GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00298298538845927	-0	-0	-0.316631730120486	-4.6238829484595e-45	-0.0726542054298413	-0	-0	-4.43629729709421e-37	1.91101052337998e-36	0.367147307218968	3.23979649364766e-35	-0.131688641281446
0.00522758673264599	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00965409962843663	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00948457410689735	-0	-0	-0.339684198675071	-2.11511908097856e-45	-0.595891397557022	-0	-0	8.92579272843363e-37	-3.84493703250204e-36	0.117777389766596	-6.51844319084738e-35	0.708499808527257
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.002969084764169	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00598537059013677	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00706834142527342	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00813260791788365	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00148454462230506	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00319892418945464	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000519914843472792	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000896793214428539	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0115572355714523	-0	-0.659337505848206	-0	-0	-0	0.751847094416056	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0161051271384148	-0.7739620652657	-0	-0	-0	-0	-0	0.633231965025181	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-9.68879511913465e-09	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00450075234895818	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00316511095132357	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00359289401266445	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00297897248093279	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00163600162131837	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00828028027628086	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000156476330982877	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000683934009948337	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00075534151591656	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00474060708077811	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0093228563108698	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
