GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000999323804513864	-0.0221250696105108	-0.00197806406598881	0.00194247964648008	0.000133789456670561	-0.30695064792662	-0.0273734979144321	-0.0146000774016908	0.000995096239414985	0.130746868948584	-0.00468782713383942	0.0475262182446632	0.00603178969777245
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00060286083846531	-0.000278152597331068	0.000976154406523132	-0.00180554942322123	-0.195994412758527	-0.00047308470056625	0.00587529186687726	0.000958472504700148	0.000206120659088154	0.00233488368387266	0.0468531145100328	0.00554077914785344	-0.00305141707748887
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000441302776877915	-0.00020361168907654	0.000714559020547459	-0.0013216880636755	-0.143470720080422	-0.000357503218091121	0.00601786756549638	-0.00414173586305443	-0.0160037521131901	-0.00607073003571322	-0.195560993509465	0.0108770693235051	0.00677013562653041
0.000303306362748054	-0.000139941835996858	0.000491114737651045	-0.000908393103975493	-0.0986070891651548	-0.000231651001632491	0.00359210148500529	-0.00178735547196569	-0.00414207365780877	-0.000691637304502733	-0.0203620474884669	-0.00119810798592946	-0.00603733961737011
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000819868155089167	-0.00412807354040129	0.00930989359012043	-0.0731203324495425	0.0038391210960583	0.000932559643498928	-3.38858547477364e-05	0.00246084479380578	0.00496930647069493	-0.000337376086140033	-0.00418534188412211	-0.0011803704777344	-0.000655757716816495
0.00173369759497654	-0.00872924643365635	0.0196867508836514	-0.154620646898852	0.00811822604616051	0.000432272779407871	0.055054811462737	0.00266831400129574	0.151975406513889	-0.00132546321134133	-0.020792581390098	-0.0036414319968221	-0.000615907292443512
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00348550685751089	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000593241181667501	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.0126342863215499	-0.0308221957524459	0.528278251109476	0.0956874887758481	0.0144287517218542	-0.0140321878744816	0.00405878792315631	-0.310771084132382	-0.0201441404053063	-0.0100501259858418	0.0153520526677719	0.000773342343034427	0.0656666961281255
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00499096222250981	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00962394483561576	-0.0234782641523739	0.402406643093198	0.0728882573973878	0.0109908472139865	-0.013418091309712	0.00234162529858237	0.22420692808634	-0.00556565237637851	0.000731572107416359	-0.0120728119127146	-0.00529714637915352	-0.269268814598136
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00606787006500581	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.000484122621380136	-0.000223368240183675	0.000783893064543225	-0.00144993216349187	-0.157391760795185	-0.000377055760445847	0.00627052941030757	-0.00344135427551497	-0.0101952065293019	-0.00240574368921002	-0.0714983738256612	-0.000795067322866613	-0.00747462556880022
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00132872609729786	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00069183679820589	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00427216346948217	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0.00101499659043055	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	-0	-0
