GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00201545866494173	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00620838443720051	-0	-0	0.46414143373501	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00714495675588901	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00474275717252175	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00394877159343964	-0.294310699867017	0.0529518567460053	-6.36466367510684e-21	-0.00513090271457556	-0	0.0112719901683897	-0.00357649901237561	-0.0508626406761964	-0.0173125419231414	-0.00185301033208926	0.0182464268821248	-0.187528466856429
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0.00445995651467839	-0.00681738742006874	-0.0846281157601247	3.01855783108617e-19	0.00246732043023428	-0	0.0096866240478911	0.00573622194562743	0.0134844597855461	0.103078662849358	0.0296561214011468	-0.127769076558075	-0.0127156852767164
-0.00172746108011173	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00836704372497126	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00438231095287498	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00190464400270537	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
-0.00670482091624432	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	0	0	-0
