GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0.00154147435115655	-0.126903053664172	-0.00637240428432903	-0.0339338317463527	4.95650758944837e-20	1.19956698456674e-19	-0.0270958186582304	-7.36177510282394e-18	0.00110291669641681	1.07398002438687e-09	-0.101289650932816	-0.313399381649238	-0.0501896145965936
0.00205090578128293	-0.168842385361213	-0.00847837706646815	-0.0451483942354213	5.41386402193506e-19	5.5480347852427e-20	-0.0360505324610148	-2.67173779200912e-17	0.00146741217412488	-1.47955701352377e-09	0.0875986074477653	0.26862660310554	0.0261972340905514
0.00786048226814007	-0.244534070445616	-0.012575434463642	-0.0738852308232726	-4.14130126444529e-19	-3.17473333998772e-21	0.668787721284874	-1.74756661303955e-17	1.46423838660457e-05	1.29424087100479e-12	0.0506779807319212	0.165509914594396	0.0393563637274755
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00260823522076058	-0.214724957272694	-0.010782358644395	-0.0574173777655789	-2.02206368690119e-19	-1.11456642180868e-20	-0.0458471907146821	-2.10552935399412e-17	0.00186617842264319	-1.63638136341678e-10	0.0198477827494997	0.0641958088304706	0.0033970823494978
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000637864100147082	-0.000401293571845981	4.85932291071016e-05	0.00509270950266943	-3.11323485604745e-19	3.10613557844022e-20	0.000892414727072041	4.61310024942453e-18	0.475615202240012	1.247721231913e-09	0.00308990117944421	0.000103300965669961	-0.0434359413192318
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00353930160844255	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00113769068352525	-0.0247447733067456	0.00251302806617721	0.161980885248602	5.73219620886997e-20	-3.05002171363615e-21	0.00563524792259234	-7.1186336335701e-19	-0.0102281192087302	-8.00750062799418e-10	-0.0164372276791527	0.00761975418244488	0.108796561292218
0.00173182855850597	-0.142574109217178	-0.00715932231870277	-0.0381242664685531	3.9340709933022e-20	2.44700704708499e-20	-0.0304418380577926	4.30346338508878e-18	0.00123911411895426	-3.24900991565375e-09	-0.00660094218284406	-0.0215819105194895	-0.0115697823949747
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0042737167331088	-0.286993513002946	-0.0108776818445866	0.0818914589828587	-3.50671226572974e-19	-9.40376401971788e-20	-0.0510043233709493	1.30739006013109e-17	-0.00733171369183292	-1.2242808069231e-11	-0.123844393577272	-0.327667312300772	0.0480250324229579
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00154289362985013	-0.0335579377241284	0.00340807484062836	0.21967242909395	4.97334071491382e-20	9.75234826960538e-20	0.00764231284328886	-5.32889602941362e-19	-0.0138709934088648	1.56379088109643e-10	-0.0177945622986129	0.0146716270096018	0.105648224144753
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.000481759012849981	-0.00030308461471812	3.67009619767383e-05	0.0038463658672317	-3.93635401179285e-19	6.89395457709451e-20	0.000674013222985732	2.90149440361705e-18	0.359217441888955	-6.27440920833917e-10	0.00233222106107994	7.97696402607342e-05	-0.0328187054705015
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00308803975557338	-0.00878078049600122	0.232020585386303	-0.00784132966333953	-5.29768857285352e-19	-6.17372971021429e-20	0.000154669105312238	-2.76394262227367e-17	0.000200201990796613	6.64286147231849e-10	0.147898508087882	-0.0604206271261458	0.0204000837293909
0.0116122669599765	0	-0	-0	0.725969477790258	1.9572168627801e-19	-0	-0	-0	0.0621177977791721	-0	-0	-0
0.00219204218354457	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00228695689445442	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00012898234353112	-8.11454749196725e-05	9.82602496132805e-06	0.0010297955417553	-6.04217387161809e-19	1.72850762726378e-20	0.000180454963483371	4.23616252288539e-19	0.0961740336065128	-1.92181676281475e-09	0.00065725113365644	2.31244277744305e-05	-0.00967898406637548
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.011441312549951	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00588483470596541	0	-0	-0	0.367904939930808	7.23050774346637e-19	-0	-0	-0	-0.0772857652919815	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0016520922959811	-0.035933008802707	0.00364928215360905	0.235219797868256	1.63957040857299e-18	1.93213105974078e-20	0.00818319936488534	-2.68552457671466e-19	-0.0148527162890797	8.1124141029925e-10	-0.0181649204959735	0.0165725961307183	0.10480214749824
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00338699701579653	-0.220049602287138	-0.0078461284553843	0.0849768875937314	5.28179636533485e-19	5.1336483176266e-20	-0.0376702001487691	-6.57388887808963e-18	-0.00699584063194512	1.17637162563e-09	0.00468908908740274	0.0713130152631458	0.11477465343067
0.0041089290250413	-0.338270721258493	-0.0169861774887935	-0.0904534714372577	-8.24208552612125e-19	5.0730780172724e-20	-0.0722261746735364	5.98808618572448e-18	0.00293991685476188	1.41664348902124e-09	-0.0156194610509012	-0.0512311982838501	-0.02745059178322
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00259303938009953	-0.123848694148944	-0.00133493229220469	0.186142577659289	2.27436204553599e-19	7.75463471198622e-20	-0.0122440595388522	-1.24963829499611e-19	-0.012504884309841	-1.63640135779384e-10	0.00339221196403812	0.024068437960726	-0.136565056722971
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
